"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage"							"Aghanim's Club"
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Description"				"Every tenth attack against an enemy hero casts a random spell"

		//Omniknight
		// Custom Purification
		"DOTA_Tooltip_ability_custom_purification"							"Purification"
		"DOTA_Tooltip_ability_custom_purification_Description"				"Omniknight heals an ally and deals magical damage to all enemies around the target.
		Damage and healing are increased by Mind Power."
		"DOTA_Tooltip_ability_custom_purification_heal"						"HEAL:"
		"DOTA_Tooltip_ability_custom_purification_radius"					"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_custom_purification_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_custom_purification_shard_bonus_radius"		"BONUS RADIUS:"
		"DOTA_Tooltip_ability_custom_purification_shard_description"		"Increases Purification's radius.
		The ability heals all allied units within its radius."

		// Omniknight Repel
		"DOTA_Tooltip_ability_omniknight_repel_lua"							"Repel"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Description"				"Omniknight grants an ally an effect that makes them immune to debuffs, reduces incoming magical damage by 60%, and instantly heals them.
		Healing is increased by <b>Mind Power</b>."
		"DOTA_Tooltip_ability_omniknight_repel_lua_duration"				"DURATION:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_magic_damage_reduction"	"MAGICAL DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_heal_amount"				"BASE HEAL:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_modifier_omniknight_repel_lua"							"Repel"
		"DOTA_Tooltip_modifier_omniknight_repel_lua_Description"				"Protects against most negative effects and reduces incoming magical damage."

		// Omniknight Innate (Passive)
		"DOTA_Tooltip_ability_omniknight_innate_oaa"						"Hammer of Purity"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Description"			"Omniknight's attacks are empowered for each point of HP healed on allies."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_damage_per_heal"		"DAMAGE PER HEAL:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_stack_duration"		"BONUS DURATION:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_max_bonus_damage"	"MAX BONUS DAMAGE:"

		// Omniknight Holy Grenade (Aghanim's Scepter)
		"DOTA_Tooltip_ability_omniknight_holy_grenade"						"Holy Grenade"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_Description"			"Omniknight throws a holy grenade at the target area.
		After a short delay, it explodes, healing allies and dealing pure damage to enemies.
		Damage and healing are increased by Mind Power."
		"DOTA_Tooltip_ability_omniknight_holy_grenade_damage"				"BASE EFFECT:"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_countdown"			"EXPLOSION DELAY:"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_explosion_radius"	"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_mind_power_multiplier"	"MIND POWER MULTIPLIER:"

		// Holy Ground
		"DOTA_Tooltip_ability_holy_ground"									"Holy Ground"
		"DOTA_Tooltip_ability_holy_ground_Description"						"Omniknight consecrates an area, periodically healing allies and slowing enemies inside.
		Healing is increased by Mind Power."
		"DOTA_Tooltip_ability_holy_ground_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holy_ground_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holy_ground_heal_amount"						"HEAL PER TICK:"
		"DOTA_Tooltip_ability_holy_ground_heal_interval"					"HEAL INTERVAL:"
		"DOTA_Tooltip_ability_holy_ground_slow_percent"						"%SLOW:"
		"DOTA_Tooltip_ability_holy_ground_mind_power_multiplier"			"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_8"		"Placeholder"
		"DOTA_Tooltip_modifier_omniknight_talent_heal_movespeed"			"Blessing of Light"
		"DOTA_Tooltip_modifier_omniknight_talent_heal_movespeed_Description"	"Movement speed is increased."
		"DOTA_Tooltip_modifier_omniknight_talent_overheal_barrier"			"Barrier of Light"
		"DOTA_Tooltip_modifier_omniknight_talent_overheal_barrier_Description"	"Absorbs only physical damage."

		//Juggernaut
		// Blade Fury
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua"					"BLADE FURY"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"		"Juggernaut spins, dealing magical damage to nearby enemies and becoming immune to magic.
		Damage is increased by Mind Power."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"			"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_shard_bonus_radius"	"BONUS RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_shard_movement_slow"	"%ENEMY SLOW:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_shard_description"	"Increases Blade Fury's radius, slows enemy movement in the area, and continuously cuts down trees within its radius."
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_shard_slow"			"Blade Fury - Slow"
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_shard_slow_Description"	"Movement speed is reduced."

		// Thirsty Blade (Passive)
		"DOTA_Tooltip_ability_ability_thirsty_blade"						"Thirsty Blade"
		"DOTA_Tooltip_ability_ability_thirsty_blade_Description"			"Each repeated hit on a hero temporarily increases Juggernaut's damage."
		"DOTA_Tooltip_ability_ability_thirsty_blade_attack_damage"			"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_max_stacks"				"MAX STACKS:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_slow_move_speed"		"%SLOW:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_duration_debuff"		"SLOW DURATION:"

		// Bloodlust
		"DOTA_Tooltip_ability_juggernaut_bloodlust"							"Mask Madness"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Description"				"Juggernaut enters a frenzy, gaining bonus attack speed and healing himself with each attack.
		Healing is increased by Mind Power."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_attack_speed_bonus"		"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_heal_per_attack"			"HEAL PER ATTACK:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_duration"				"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_mind_power_heal_multiplier"	"MIND POWER MULTIPLIER:"

		// Swift Slash (Ultimate)
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua"					"Swift Slash"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Description"		"Juggernaut becomes invulnerable and swiftly moves between enemies, striking them."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_duration"			"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_slash_radius"		"TARGET SEARCH RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_scepter_description"	"Grants the Omnislash ability"

		// Omnislash (Aghanim's Scepter)
		"DOTA_Tooltip_ability_juggernaut_omni_slash"						"Omnislash"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"			"Juggernaut becomes invulnerable and jumps between enemies for 3.5 sec., striking them."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration"				"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_slash_radius"			"TARGET SEARCH RADIUS:"
		"DOTA_Tooltip_modifier_juggernaut_omni_slash"						"Omnislash"
		"DOTA_Tooltip_modifier_juggernaut_omni_slash_Description"			"Invulnerable. Phased movement."

		//Phantom Assassin
		// Blur
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom"						"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_Description"			"Phantom Assassin becomes invisible.
		The effect ends when she approaches enemy heroes, towers, or attacks.
		Also grants bonus movement speed."
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_duration"				"DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_radius"				"DETECTION RADIUS:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_bonus_movement_speed"	"%BONUS SPEED:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_active_evasion_chance"	"%EVASION CHANCE:"


		// Coup de Foudre (Ultimate)
		"DOTA_Tooltip_ability_ability_coup_de_foudre"							"Assassin's Instinct"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_Description"				"While enemies cannot see Phantom Assassin, all her attacks become critical strikes.
		Critical strikes against creeps deal reduced damage."
		"DOTA_Tooltip_ability_ability_coup_de_foudre_crit_bonus"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_crit_bonus_creeps"			"%CRITICAL DAMAGE TO CREEPS:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_activation_delay"			"EFFECT REMOVAL DELAY:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_shard_description"			"Grants the Phantom Cloud ability."
		"DOTA_Tooltip_ability_ability_coup_de_foudre_scepter_description"		"Killing an enemy hero instantly refreshes all of Phantom Assassin's abilities."

		// Phantom Cloud (Aghanim's Shard)
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud"					"Phantom Cloud"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud_Description"		"Phantom Assassin creates a cloud of mist around herself where she and all allies become invisible."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_cloud_invis"				"Phantom Cloud"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_cloud_invis_Description"	"Invisible. Cannot be revealed."

		//Lich
		// Frost Blast
		"DOTA_Tooltip_ability_lich_frost_blast_lua"								"Frost Blast"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Description"					"Blasts the target enemy with frost, dealing area damage and slowing the movement and attack speed of all affected enemies for 4 sec.
		The primary target takes both base damage and area damage.
		Damage is increased by Mind Power."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_aoe_damage"					"AREA DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_movement_speed"			"%SPEED SLOW:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_attack_speed"			"ATTACK SLOW:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_mind_power_multiplier"		"MIND POWER MULTIPLIER:"

		// Frost Shield
		"DOTA_Tooltip_ability_lich_frost_shield_lua"							"Frost Shield"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Description"				"Lich surrounds an ally with a frost shield, reducing incoming hero damage and damaging nearby enemies.
		Spell damage is increased by Mind Power."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage_reduction"			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage"						"ENEMY DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_duration"					"DURATION:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_slow_movespeed"				"%SLOW:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_mind_power_damage_multiplier"	"MIND POWER MULTIPLIER:"

		// Sinister Gaze (Aghanim's Scepter)
		"DOTA_Tooltip_ability_ability_sinister_gaze"								"Sinister Gaze"
		"DOTA_Tooltip_ability_ability_sinister_gaze_Description"					"Lich locks his gaze on an enemy hero and pulls them toward himself.
		 If the target dies while the effect is active, Lich takes control of their body."
		"DOTA_Tooltip_ability_ability_sinister_gaze_gaze_duration"				"GAZE DURATION:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_pull_speed"					"PULL SPEED:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_duration"			"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_incoming_damage"		"%ILLUSION INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_outgoing_damage"		"%ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_modifier_ability_sinister_gaze_illusion"					"Stolen Image"
		"DOTA_Tooltip_modifier_ability_sinister_gaze_illusion_Description"		"A strong illusion created by Sinister Gaze."

		// Spark Wraith
		"DOTA_Tooltip_ability_lich_spark_wraith"								"Restless Soul"
		"DOTA_Tooltip_ability_lich_spark_wraith_Description"					"Lich creates a Soul at the target point. When it detects an enemy, the Soul flies toward them, dealing damage and burning mana.
	 The Soul then returns to Lich, damaging and burning mana from everyone in its path. The Soul transfers all burned mana to Lich"
		"DOTA_Tooltip_ability_lich_spark_wraith_spark_damage_base"				"DAMAGE:"
		"DOTA_Tooltip_ability_lich_spark_wraith_radius"							"DETECTION RADIUS:"
		"DOTA_Tooltip_ability_lich_spark_wraith_duration"						"DURATION:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mana_burn_base"					"MANA BURN:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mind_power_multiplier"			"MIND POWER MULTIPLIER:"

		// Ice Phylactery (Ultimate)
		"DOTA_Tooltip_ability_ability_ice_phylactery"							"Ice Phylactery"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Description"				"Lich creates an Ice Phylactery.
		The Phylactery's aura slows nearby enemies, reduces Lich's ability cooldowns, and grants him spell lifesteal."
		"DOTA_Tooltip_ability_ability_ice_phylactery_aura_radius"				"AURA RADIUS:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_bonus_movespeed"			"%ENEMY SLOW:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_spell_lifesteal"			"%SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_attacks_to_destroy"		"ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_duration"					"DURATION:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_spire_move_speed"	"SPIRE SPEED:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_spire_follow_distance"	"FOLLOW DISTANCE:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_description"			"The Phylactery follows Lich."

		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_1"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_2"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_3"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_4"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_5"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_6"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_7"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_8"				"Placeholder"

		// Unique gold talents (+200)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_1"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_2"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_3"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_4"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_5"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_6"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_7"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_8"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_3"		"Placeholder"
