"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_ogre_magi_reroll_Note1"					"The level of the gained ability equals the level of Reroll Dice."
		"DOTA_Tooltip_ability_ogre_magi_reroll_Note2"					"The new ability has 100% mana cost reduction, allowing free usage."
		"DOTA_Tooltip_ability_ogre_magi_reroll_Note3"					"Cannot be used while the previous effect is active."

		// Ogre Magi Reroll Modifier
		"DOTA_Tooltip_modifier_ogre_magi_reroll"						"Reroll Dice"
		"DOTA_Tooltip_modifier_ogre_magi_reroll_Description"			"Temporarily replaced his ultimate ability with a random one. The new ability requires no mana."

		// Ogre Magi Berserker Rage
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage"					"Berserker Rage"
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Description"		"Passive ultimate ability. After every 10 successful attacks against enemies (heroes, creeps, neutrals), Ogre Magi enters berserker rage, gaining a random powerful buff for 10-15 seconds. During the ability effect and cooldown, the attack counter does not accumulate. Buff list includes: increased attack speed, damage, protective shield (like Aphotic Shield), health regeneration, movement speed, magic resistance, lifesteal, cooldown reduction and armor increase."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Lore"			"The ancient fury of the two-headed ogre awakens in battle, granting him unpredictable power of ancestral spirits."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_attacks_needed"	"ATTACKS TO ACTIVATE:"
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_buff_duration"	"BUFF DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Note0"			"Works against all enemies: heroes, creeps and neutrals. Attacks on allies and buildings don't count."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Note1"			"During ability cooldown (20/15/10 seconds) the attack counter is frozen."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Note2"			"Random buffs include: +20% attack speed, +25% damage, 200 HP shield with explosion, 5% regeneration, +15% speed, +30% magic resistance, 20% lifesteal, -20% cooldowns, +10 armor."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Note3"			"Protective shield works like Aphotic Shield - absorbs damage and explodes when destroyed."
		
		// Main Berserker Rage Modifier
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage"					"Berserker Rage"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_Description"		"Tracks attacks against enemy heroes. Shows current progress towards berserker rage activation."
		
		// Modifiers for Ogre Berserker Rage
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_attack_speed"		"Rage: Attack Speed"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_attack_speed_Description"	"Increases attack speed by 20%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_damage"				"Rage: Strike Power"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_damage_Description"	"Increases attack damage by 25%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_shield"				"Rage: Protective Shield"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_shield_Description"	"Absorbs up to 200 damage. Explodes when destroyed, dealing 100 damage to enemies in 675 radius."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_regen"				"Rage: Regeneration"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_regen_Description"	"Restores 5% of maximum health every second."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_speed"				"Rage: Swiftness"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_speed_Description"	"Increases movement speed by 15%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_magic_resist"		"Rage: Magic Protection"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_magic_resist_Description"	"Increases magic damage resistance by 30%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_lifesteal"			"Rage: Vampirism"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_lifesteal_Description"	"Attacks restore 20% of dealt damage as health."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_cooldown"			"Rage: Quick Reload"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_cooldown_Description"	"Reduces cooldown of all abilities by 20%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_armor"				"Rage: Tough Skin"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_armor_Description"	"Increases armor by 10."
		
		// Ogre Magi Strength Boost
		"DOTA_Tooltip_ability_ogre_magi_strength_boost"					"Strength Boost"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Description"		"Ogre Magi channels his inner power, dramatically increasing his strength for a short duration. The ability grants base strength bonus plus additional strength based on his Mind Power, making him significantly stronger in combat."
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Lore"			"The two-headed ogre taps into primal forces, his muscles swelling with ancient power."
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_base_strength_bonus"	"BASE STRENGTH BONUS:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_duration"		"DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Note0"			"Total strength bonus = Base strength + (Mind Power × Multiplier)"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Note1"			"Mind Power is calculated from intelligence and item bonuses"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Note2"			"Higher Mind Power significantly increases the effectiveness of this ability"
		
		// Ogre Magi Strength Boost Modifier
		"DOTA_Tooltip_modifier_ogre_magi_strength_boost"				"Strength Boost"
		"DOTA_Tooltip_modifier_ogre_magi_strength_boost_Description"	"Dramatically increased strength from inner power and Mind Power bonus."

		// Juggernaut Abilities
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua"			"Blade Fury"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"	"Juggernaut spins with incredible speed, becoming magic immune and dealing magical damage to all nearby enemies every 0.2 seconds. Damage scales with Juggernaut's Mind Power."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Lore"		"The ancient art of the blade transforms the warrior into a deadly whirlwind of steel."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"	"DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"	"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Note0"		"Provides complete magic immunity for the duration."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Note1"		"Total damage per tick = Base damage + (Mind Power × Multiplier)"

		"DOTA_Tooltip_ability_ability_thirsty_blade"				"Thirsty Blade"
		"DOTA_Tooltip_ability_ability_thirsty_blade_Description"	"Passive ability. Each attack against an enemy hero grants Juggernaut a stack of attack damage for 5 seconds. Maximum 7 stacks. With talents can slow enemies, provide lifesteal and reduce ultimate ability cooldowns."
		"DOTA_Tooltip_ability_ability_thirsty_blade_Lore"			"Juggernaut's blade thirsts for enemy blood, becoming sharper with each strike."
		"DOTA_Tooltip_ability_ability_thirsty_blade_max_stacks"		"MAXIMUM STACKS:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_attack_damage"	"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_Note0"			"Only works against enemy heroes."
		"DOTA_Tooltip_ability_ability_thirsty_blade_Note1"			"Each stack lasts 5 seconds independently of others."
		"DOTA_Tooltip_ability_ability_thirsty_blade_Note2"			"Talents can add enemy slow, lifesteal and ultimate cooldown reduction."

		"DOTA_Tooltip_ability_ability_vampiric_ward"				"Vampiric Ward"
		"DOTA_Tooltip_ability_ability_vampiric_ward_Description"	"Juggernaut places a ward that provides lifesteal aura to allies and slows enemies within 400 units radius. The ward is nearly invulnerable to physical damage. With talents can provide additional attack speed and health."
		"DOTA_Tooltip_ability_ability_vampiric_ward_Lore"			"An ancient totem of the Isle of Masks warriors calls upon ancestral spirits for battle support."
		"DOTA_Tooltip_ability_ability_vampiric_ward_lifesteal_percent"	"LIFESTEAL:"
		"DOTA_Tooltip_ability_ability_vampiric_ward_vampiric_ward_duration"	"WARD DURATION:"
		"DOTA_Tooltip_ability_ability_vampiric_ward_aura_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_ability_ability_vampiric_ward_Note0"			"Ward absorbs all physical damage except 1 point."
		"DOTA_Tooltip_ability_ability_vampiric_ward_Note1"			"Aura affects allies and slows enemies."
		"DOTA_Tooltip_ability_ability_vampiric_ward_Note2"			"Talents can add attack speed to allies and additional health to the ward."

		"DOTA_Tooltip_ability_juggernaut_bloodlust"				"Bloodlust"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Description"		"Juggernaut enters a state of bloodlust, significantly increasing attack speed. Each attack during the ability heals him. The amount of healing scales with Mind Power."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Lore"			"Juggernaut's battle fury transforms every strike into a source of vital energy."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_attack_speed_bonus"	"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_heal_per_attack"	"HEAL PER ATTACK:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_duration"		"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_mind_power_heal_multiplier"	"MIND POWER HEAL MULTIPLIER:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Note0"			"Healing only works on attacks during the ability duration."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Note1"			"Total healing = Base healing + (Mind Power × Multiplier)"

		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua"			"Swift Slash"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Description"	"Juggernaut becomes spell immune and begins a series of rapid attacks against enemies within 425 units radius. Each attack deals normal damage plus bonus physical damage. Ability duration depends on level, and attack speed depends on Juggernaut's attack speed."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Lore"		"Blade mastery reaches perfection - enemies fall faster than they can react."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_duration"	"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_slash_radius"	"TARGET SEARCH RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Note0"		"Provides complete spell immunity for the duration."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Note1"		"Target switching speed depends on attack speed."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Note2"		"Target priority: 60% - heroes, 10% - creeps, 30% - current target."

		// Lich Abilities
		"DOTA_Tooltip_ability_lich_frost_blast_lua"				"Frost Blast"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Description"		"Lich launches an ice projectile at the target, dealing magical damage and slowing it. On impact, the projectile explodes, dealing area damage and slowing all enemies within 200 units radius. Damage scales with Lich's Mind Power."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Lore"			"The ancient cold of Northrend binds enemies with icy shackles."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_damage"			"PRIMARY TARGET DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_aoe_damage"		"AREA DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_radius"			"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_movement_speed"	"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_attack_speed"	"ATTACK SLOW:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_mind_power_damage_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Note0"			"Primary target takes full damage, others take area damage."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Note1"			"Total damage = Base damage + (Mind Power × Multiplier)"

		"DOTA_Tooltip_ability_lich_frost_shield_lua"				"Frost Shield"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Description"	"Lich surrounds an ally with a protective ice shield that reduces incoming damage by 30-60%. Every second, the shield radiates an ice aura within 600 units radius, dealing magical damage and slowing all enemies. Aura damage scales with Mind Power."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Lore"			"Lich's protective magic transforms an ally into a source of deadly cold."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage_reduction"	"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_radius"		"AURA RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage"		"AURA DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_slow_movespeed"	"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_duration"		"DURATION:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_mind_power_damage_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Note0"			"Aura deals damage every second to all enemies in radius."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Note1"			"Total aura damage = Base damage + (Mind Power × Multiplier)"

		"DOTA_Tooltip_ability_ability_ice_phylactery"				"Ice Phylactery"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Description"	"Lich creates a powerful ice phylactery at target location. The phylactery is immune to magical damage and has 3/6 health points (heroes deal double damage). While the phylactery exists, it provides an aura within 500-700 units radius: allies get 60% cooldown reduction, 60% spell lifesteal, while enemies are slowed by 25%."
		"DOTA_Tooltip_ability_ability_ice_phylactery_Lore"			"A vessel of undeath containing Lich's essence radiates an aura of death and power."
		"DOTA_Tooltip_ability_ability_ice_phylactery_aura_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_cooldown_reduction"	"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_spell_lifesteal"	"SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_bonus_movespeed"	"ENEMY SLOW:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_max_hero_attacks"	"HERO ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_max_creep_attacks"	"CREEP ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_duration"		"DURATION:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Note0"			"Phylactery is immune to magical damage but can be destroyed by attacks."
		"DOTA_Tooltip_ability_ability_ice_phylactery_Note1"			"Heroes deal double damage to the phylactery compared to creeps."
		"DOTA_Tooltip_ability_ability_ice_phylactery_Note2"			"Aura affects all friendly and enemy units within radius."
	}
}
