"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_silencer_8"				"Placeholder"

		//Ogre
		// Ogre Fire Blast
		"DOTA_Tooltip_ability_ogre_magi_fire_blast"							"Bonk!"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Description"				"Ogre Magi slams the earth, dealing magical damage and briefly stunning enemies nearby. Damage and radius scale with <b>Strength</b>."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_radius"					"BASE RADIUS:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_damage_bonus"	"DAMAGE PER STRENGTH:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_radius_bonus"	"RADIUS PER STRENGTH:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_shard_description"		"Bypasses debuff immunity."

		// Ogre Strength Boost
		"DOTA_Tooltip_ability_ogre_magi_strength_boost"						"Surge of Strength"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Description"			"Ogre Magi bellows himself into frenzy, gaining bonus Strength and attack damage but slowing himself by %dota_ability_ogre_magi_strength_boost_move_speed_slow_pct%% for the duration. The Strength bonus scales with Spell Power."
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_base_strength_bonus"	"BASE STRENGTH BONUS:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_bonus_damage"			"BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_duration"			"DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_move_speed_slow_pct"	"MOVE SPEED SLOW:"
		"DOTA_Tooltip_modifier_ogre_magi_strength_boost"						"Surge of Strength"
		"DOTA_Tooltip_modifier_ogre_magi_strength_boost_Description"			"Strength and attack damage increased. Movement speed reduced by %dMODIFIER_PROPERTY_TOOLTIP2%%."



		// Ogre Reroll
		"DOTA_Tooltip_ability_ogre_magi_reroll"								"Wild Magic"
		"DOTA_Tooltip_ability_ogre_magi_reroll_Description"					"Ogre Magi copies a random ultimate from the hero pool that lasts briefly and costs him no mana. Each attack against enemies trims the borrowed spell's cooldown."
		"DOTA_Tooltip_ability_ogre_magi_reroll_ability_duration"				"BORROWED SPELL DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_reroll_cooldown_reduction_per_attack"	"COOLDOWN REDUCTION PER HERO HIT:"
		"DOTA_Tooltip_ability_ogre_magi_reroll_cooldown_reduction_per_attack_creep"	"COOLDOWN REDUCTION PER CREEP OR TOWER HIT:"

		// Ogre Aghanim's Club (Aghanim's Scepter)
		"DOTA_Tooltip_ability_ogre_magi_aghanim_club"							"Aghanim's Club"
		"DOTA_Tooltip_ability_ogre_magi_aghanim_club_Description"				"Every tenth attack on an enemy hero instantly fires a random spell from Ogre Magi's chaotic kit."

		//Omniknight
		// Custom Purification
		"DOTA_Tooltip_ability_custom_purification"							"Purification"
		"DOTA_Tooltip_ability_custom_purification_Description"				"Omniknight heals an ally and blasts nearby foes with magical damage. Both numbers scale with Spell Power."
		"DOTA_Tooltip_ability_custom_purification_heal"						"HEAL:"
		"DOTA_Tooltip_ability_custom_purification_radius"					"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_custom_purification_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_custom_purification_shard_bonus_radius"		"BONUS RADIUS:"
		"DOTA_Tooltip_ability_custom_purification_shard_description"		"Greatly widens Purification and lets the heal splash to every ally inside the area."

		// Omniknight Repel
		"DOTA_Tooltip_ability_omniknight_repel_lua"							"Heavenly Grace"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Description"				"Omniknight blesses an ally with strong dispel coverage, 60% magic resistance, and an instant heal on cast. Heal scales with <b>Spell Power</b>."
		"DOTA_Tooltip_ability_omniknight_repel_lua_duration"				"DURATION:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_magic_damage_reduction"	"MAGIC DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_heal_amount"				"BASE HEAL:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_modifier_omniknight_repel_lua"							"Heavenly Grace"
		"DOTA_Tooltip_modifier_omniknight_repel_lua_Description"				"Shielded from many debuffs while taking less magical damage."

		// Omniknight Innate (Passive)
		"DOTA_Tooltip_ability_omniknight_innate_oaa"						"Hammer of Purity"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Description"			"Omniknight's swings grow stronger for each point of healing he delivers to allies."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_damage_per_heal"		"DAMAGE PER HEAL POINT:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_stack_duration"		"BONUS DURATION:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_max_bonus_damage"	"MAX BONUS DAMAGE:"

		// Omniknight Holy Grenade (Aghanim's Scepter)
		"DOTA_Tooltip_ability_omniknight_holy_grenade"						"Holy Hand Grenade"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_Description"			"Omniknight lobs a sanctified grenade that detonates after a fuse, restoring allies while dealing Pure damage to enemies. Damage and heal scale with Spell Power."
		"DOTA_Tooltip_ability_omniknight_holy_grenade_damage"				"BASE EFFECT:"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_countdown"			"DETONATION DELAY:"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_explosion_radius"	"BLAST RADIUS:"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"

		// Holy Ground
		"DOTA_Tooltip_ability_holy_ground"									"Sacred Ground"
		"DOTA_Tooltip_ability_holy_ground_Description"						"Omniknight consecrates the ground in an area, healing allies over time and slowing enemies caught inside. Healing scales with Spell Power."
		"DOTA_Tooltip_ability_holy_ground_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holy_ground_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holy_ground_heal_amount"						"HEAL PER TICK:"
		"DOTA_Tooltip_ability_holy_ground_heal_interval"					"HEAL INTERVAL:"
		"DOTA_Tooltip_ability_holy_ground_slow_percent"						"%MOVE SLOW:"
		"DOTA_Tooltip_ability_holy_ground_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_8"		"Placeholder"

		//Juggernaut
		// Blade Fury
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua"					"BLADE FURY"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"		"Juggernaut spins, dealing magical damage around him. He can still be targeted, but control effects do not apply. Tick damage scales with Spell Power."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"			"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_shard_bonus_radius"	"BONUS RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_shard_movement_slow"	"%ENEMY MOVE SLOW:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_shard_description"	"Expands Blade Fury radius, slows enemy movement inside it, and passively chops down trees around Juggernaut."
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_shard_slow"			"Blade Fury Slow"
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_shard_slow_Description"	"Movement slowed."

		// Thirsty Blade (Passive)
		"DOTA_Tooltip_ability_ability_thirsty_blade"						"Thirsty Blade"
		"DOTA_Tooltip_ability_ability_thirsty_blade_Description"			"Each successive strike on an enemy hero temporarily boosts Juggernaut's damage."
		"DOTA_Tooltip_ability_ability_thirsty_blade_attack_damage"			"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_max_stacks"				"MAX STACKS:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_slow_move_speed"		"%MOVE SLOW:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_duration_debuff"		"SLOW DURATION:"

		// Bloodlust
		"DOTA_Tooltip_ability_juggernaut_bloodlust"							"Mask Hysteria"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Description"				"Juggernaut dives into frenzy, gaining attack speed spikes and healing whenever he slashes again. Healing scales with Spell Power."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_attack_speed_bonus"		"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_heal_per_attack"			"HEAL PER ATTACK:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_duration"				"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_mind_power_heal_multiplier"	"SPELL POWER MULTIPLIER:"

		// Swift Slash (Ultimate)
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua"					"Swift Slash"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Description"		"Juggernaut becomes invulnerable and blinks rapidly between foes, slicing each one encountered."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_duration"			"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_slash_radius"		"TARGET SEARCH RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_scepter_description"	"Grants Omnislash."

		// Omnislash (Aghanim's Scepter)
		"DOTA_Tooltip_ability_juggernaut_omni_slash"						"Omnislash"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"			"Juggernaut becomes invulnerable and bounds between enemies for 3.5s, shredding each target he reaches."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration"				"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_slash_radius"			"TARGET SEARCH RADIUS:"
		"DOTA_Tooltip_modifier_juggernaut_omni_slash"						"Omnislash"
		"DOTA_Tooltip_modifier_juggernaut_omni_slash_Description"			"Invulnerable. Unit collision disabled."

		//Phantom Assassin
		// Blur
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom"						"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_Description"			"Phantom Assassin fades into stealth and gains bonus movement speed. Drawing too close to enemy heroes or towers—or attacking—ends the cloak."
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_duration"				"DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_radius"				"BREAK RANGE:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_bonus_movement_speed"	"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_active_evasion_chance"	"%MISS CHANCE:"


		// Coup de Foudre (Ultimate)
		"DOTA_Tooltip_ability_ability_coup_de_foudre"							"Killer Instinct"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_Description"				"Phantom Assassin always scores critical hits while foes cannot perceive her clearly. Creeps suffer reduced bonus damage."
		"DOTA_Tooltip_ability_ability_coup_de_foudre_crit_bonus"					"%CRIT DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_crit_bonus_creeps"			"%CRIT DAMAGE VS CREEPS:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_activation_delay"			"VANISH WINDUP:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_shard_description"			"Grants Phantom Cloak."
		"DOTA_Tooltip_ability_ability_coup_de_foudre_scepter_description"		"Killing an enemy hero resets the cooldown of every Phantom Assassin ability."

		// Phantom Cloud (Aghanim's Shard)
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud"					"Phantom Cloak"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud_Description"		"Phantom Assassin summons a swirling mist rendering herself and allied heroes invisible nearby."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_cloud_invis"				"Phantom Cloak"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_cloud_invis_Description"	"Invisible — cannot be revealed."

		//Lich
		// Frost Blast
		"DOTA_Tooltip_ability_lich_frost_blast_lua"								"Frost Blast"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Description"					"Lich shatters his target with frost, dealing splash damage around them while slowing enemies' movespeed and attack speed for 4 seconds. The primary target takes direct and AoE portions. Damage scales with Spell Power."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_aoe_damage"					"SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_movement_speed"			"%MOVE SLOW:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_attack_speed"			"ATTACK SLOW:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_mind_power_multiplier"		"SPELL POWER MULTIPLIER:"

		// Frost Shield
		"DOTA_Tooltip_ability_lich_frost_shield_lua"							"Frost Shield"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Description"				"Lich surrounds an ally with a frost shield, reducing incoming damage to the hero and damaging nearby enemies. The damage scales with Spell Power."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage_reduction"			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage"						"DAMAGE ENEMIES TAKE:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_duration"					"DURATION:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_slow_movespeed"				"%MOVE SLOW:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_mind_power_damage_multiplier"	"SPELL POWER MULTIPLIER:"

		// Sinister Gaze (Aghanim's Scepter)
		"DOTA_Tooltip_ability_ability_sinister_gaze"								"Sinister Gaze"
		"DOTA_Tooltip_ability_ability_sinister_gaze_Description"					"Lich locks his gaze onto an enemy hero and pulls them toward himself.\nIf the target dies during the effect, Lich gains control over an illusion of them."
		"DOTA_Tooltip_ability_ability_sinister_gaze_gaze_duration"				"GAZE DURATION:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_pull_speed"					"PULL SPEED:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_duration"			"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_incoming_damage"		"%ILLUSION INCOMING:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_outgoing_damage"		"%ILLUSION OUTGOING:"
		"DOTA_Tooltip_modifier_ability_sinister_gaze_illusion"					"Stolen Shade"
		"DOTA_Tooltip_modifier_ability_sinister_gaze_illusion_Description"		"Sinister illusion woven from stolen life."

		// Spark Wraith
		"DOTA_Tooltip_ability_lich_spark_wraith"								"Restless Shade"
		"DOTA_Tooltip_ability_lich_spark_wraith_Description"					"Lich creates a soul at the target point. When it detects an enemy, it flies toward them, dealing damage and burning mana.\nIt then returns to Lich, damaging and burning mana from enemies in its path. All burned mana is transferred to Lich."
		"DOTA_Tooltip_ability_lich_spark_wraith_spark_damage_base"				"DAMAGE:"
		"DOTA_Tooltip_ability_lich_spark_wraith_radius"							"DETECT RADIUS:"
		"DOTA_Tooltip_ability_lich_spark_wraith_duration"						"DURATION:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mana_burn_base"					"MANA DRAIN:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"

		// Ice Phylactery (Ultimate)
		"DOTA_Tooltip_ability_ability_ice_phylactery"							"Icebound Phylactery"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Description"				"Lich creates an Ice Phylactery. Its aura slows nearby enemies, reduces Lich's ability cooldowns, and grants him spell lifesteal."
		"DOTA_Tooltip_ability_ability_ice_phylactery_aura_radius"				"AURA RADIUS:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_bonus_movespeed"			"%ENEMY MOVE SLOW:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_spell_lifesteal"			"%SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_cooldown_reduction"			"%CAST COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_attacks_to_destroy"		"HITS TO SHATTER:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_duration"					"DURATION:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_spire_move_speed"	"SPIRE SPEED:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_spire_follow_distance"	"SPIRE FOLLOW LEASH:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_description"			"The phylactery glides beside Lich."

		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_1"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_2"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_3"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_4"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_5"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_6"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_7"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_8"				"Placeholder"

		// Unique gold talents (+200)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_1"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_2"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_3"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_4"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_5"	"Placeholder"
