"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_ability_thirsty_blade_max_stacks"				"МАКС. СТАКОВ:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_slow_move_speed"		"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_duration_debuff"		"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		// Bloodlust
		"DOTA_Tooltip_ability_juggernaut_bloodlust"							"Безумие Маски"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Description"				"Джаггернаут входит в раж, получая бонус к скорости атаки и исцеляя себя за каждой атакой. Исцеление усиливается Силой Магии."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_attack_speed_bonus"		"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_heal_per_attack"			"ИСЦЕЛЕНИЕ ЗА АТАКУ:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_mind_power_heal_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Swift Slash (Ultimate)
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua"					"Swift Slash"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Description"		"Джаггернаут становится неуязвимым и стремительно перемещается между врагами, нанося им удары."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_slash_radius"		"РАДИУС ПОИСКА ЦЕЛЕЙ:"

		//Phantom Assassin
		// Blur
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom"						"Размытие"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_Description"			"Фантомка становится невидимой. Эффект спадает при приближении к вражеским героям, к башням или при атаке. Также даёт бонус к скорости передвижения."
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_radius"				"РАДИУС ОБНАРУЖЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_bonus_movement_speed"	"%БОНУС СКОРОСТИ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_active_evasion_chance"	"%ШАНС УКЛОНЕНИЯ:"


		// Coup de Foudre (Ultimate)
		"DOTA_Tooltip_ability_ability_coup_de_foudre"							"Чутьё Убийцы"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_Description"				"Пока враги не видят Phantom Assassin, все её атаки становятся критическими."
		"DOTA_Tooltip_ability_ability_coup_de_foudre_crit_bonus"					"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_activation_delay"			"ЗАДЕРЖКА СНЯТИЯ ЭФФЕКТА:"

		//Lich
		// Frost Blast
		"DOTA_Tooltip_ability_lich_frost_blast_lua"								"Ледяной Взрыв"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Description"					"Лич обдаёт цель холодом, нанося урон ей и врагам вокруг, а также замедляя их. Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_aoe_damage"					"УРОН ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_movement_speed"			"%ЗАМЕДЛЕНИЕ СКОРОСТИ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_attack_speed"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_mind_power_multiplier"		"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Frost Shield
		"DOTA_Tooltip_ability_lich_frost_shield_lua"							"Морозный Щит"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Description"				"Лич окутывает союзника ледяным щитом, снижая входящий урон и нанося урон врагам вокруг. Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage_reduction"			"%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage"						"УРОН ВРАГАМ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_slow_movespeed"				"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Spark Wraith
		"DOTA_Tooltip_ability_lich_spark_wraith"								"Искра Призрака"
		"DOTA_Tooltip_ability_lich_spark_wraith_Description"					"Лич создаёт призрачную искру, которая ждёт врага. При обнаружении искра летит к цели, нанося урон и сжигая ману, затем возвращается к Личу, поражая врагов на пути и восстанавливая всю сожжённую ману."
		"DOTA_Tooltip_ability_lich_spark_wraith_spark_damage_base"				"УРОН:"
		"DOTA_Tooltip_ability_lich_spark_wraith_radius"							"РАДИУС ОБНАРУЖЕНИЯ:"
		"DOTA_Tooltip_ability_lich_spark_wraith_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mana_burn_base"					"СЖИГАНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Ice Phylactery (Ultimate)
		"DOTA_Tooltip_ability_ability_ice_phylactery"							"Ледяной Филактерий"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Description"				"Лич создаёт ледяной Филактерий, который замедляет врагов вокруг, уменьшает перезарёдку способностей лича а так-же даёт ему вампиризм от заклинаний. Филактерий уничтожается после определённого количества атак."
		"DOTA_Tooltip_ability_ability_ice_phylactery_aura_radius"				"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_bonus_movespeed"			"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_spell_lifesteal"			"%ВАМПИРИЗМ ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_attacks_to_destroy"		"АТАК ДЛЯ УНИЧТОЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_duration"					"ДЛИТЕЛЬНОСТЬ:"

		//Weaver
		// Cucaracha
		"DOTA_Tooltip_ability_weaver_cucaracha"									"Кукарача"
		"DOTA_Tooltip_ability_weaver_cucaracha_Description"						"Ткач временно уменьшается в размерах, становясь маленьким и юрким тараканом, а так же получает бонус к ловкости. Бонус ловкости усиливается Силой Магии."
		"DOTA_Tooltip_ability_weaver_cucaracha_base_agility_bonus"				"БАЗОВЫЙ БОНУС ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_model_scale"						"РАЗМЕР МОДЕЛИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

	}
}
