"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_damage"				"УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_delay"				"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Note0"				"Область взрыва отмечается на 1 секунду, давая врагам время для отступления."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Note1"				"Эффективна для зонирования и контроля территории в командных боях."

		// Ogre Magi Bonk
		"DOTA_Tooltip_ability_ogre_magi_bonk"							"Оглушающий Удар"
		"DOTA_Tooltip_ability_ogre_magi_bonk_Description"				"Пассивная способность. Каждый раз, когда Огр успешно атакует вражеского героя, время перезарядки всех его способностей сокращается на 0.5/0.7/0.9/1.1 секунды. Эта способность поощряет агрессивную игру и частое использование заклинаний."
		"DOTA_Tooltip_ability_ogre_magi_bonk_Lore"						"Тяжёлые кулаки огра не только наносят урон, но и пробуждают магическую энергию, ускоряя восстановление заклинаний."
		"DOTA_Tooltip_ability_ogre_magi_bonk_reduce_cooldown"			"СОКРАЩЕНИЕ КУЛДАУНА:"
		"DOTA_Tooltip_ability_ogre_magi_bonk_Note0"						"Работает только при атаках по вражеским героям."
		"DOTA_Tooltip_ability_ogre_magi_bonk_Note1"						"Затрагивает все способности Огра, включая ультимативные."
		"DOTA_Tooltip_ability_ogre_magi_bonk_Note2"						"Стакается с другими источниками сокращения времени перезарядки."

		// Ogre Magi Reroll
		"DOTA_Tooltip_ability_ogre_magi_reroll"							"Перебросить Кости"
		"DOTA_Tooltip_ability_ogre_magi_reroll_Description"				"Огр временно забывает свою ультимативную способность и получает случайную ультимативную способность другого героя на 10 секунд. Во время действия эффекта стоимость маны новой способности снижается на 100%. После окончания эффекта Огр возвращает свою оригинальную ультимативную способность."
		"DOTA_Tooltip_ability_ogre_magi_reroll_Lore"					"Хаотичный разум двуглавого огра иногда подключается к магическим способностям других существ, копируя их силу."
		"DOTA_Tooltip_ability_ogre_magi_reroll_ability_duration"		"ДЛИТЕЛЬНОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_ogre_magi_reroll_manacost_reduction"		"СНИЖЕНИЕ СТОИМОСТИ МАНЫ:"
		"DOTA_Tooltip_ability_ogre_magi_reroll_Note0"					"Получает случайную ультимативную способность из списка более чем 80 различных заклинаний."
		"DOTA_Tooltip_ability_ogre_magi_reroll_Note1"					"Уровень полученной способности равен уровню Перебросить Кости."
		"DOTA_Tooltip_ability_ogre_magi_reroll_Note2"					"Новая способность имеет 100% снижение стоимости маны, что позволяет использовать её бесплатно."
		"DOTA_Tooltip_ability_ogre_magi_reroll_Note3"					"Нельзя использовать во время действия предыдущего эффекта."

		// Ogre Magi Reroll Modifier
		"DOTA_Tooltip_modifier_ogre_magi_reroll"						"Перебросить Кости"
		"DOTA_Tooltip_modifier_ogre_magi_reroll_Description"			"Временно заменил свою ультимативную способность на случайную. Новая способность не требует маны."

		// Ogre Magi Berserker Rage
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage"					"Берсеркерская Ярость"
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Description"		"Пассивная ультимативная способность. После каждых 10 успешных атак по врагам (героям, крипам, нейтралам) Огр входит в берсеркерскую ярость, получая случайный мощный бафф на 10-15 секунд. Во время действия способности и её перезарядки счётчик атак не накапливается. Список баффов включает: увеличение скорости атаки, урона, защитный щит (как Aphotic Shield), регенерацию здоровья, скорость передвижения, сопротивление магии, вампиризм, сокращение перезарядки способностей и увеличение брони."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Lore"			"Древняя ярость двуглавого огра пробуждается в бою, даруя ему непредсказуемую силу духов предков."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_attacks_needed"	"АТАК ДО АКТИВАЦИИ:"
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_buff_duration"	"ДЛИТЕЛЬНОСТЬ БАФФА:"
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Note0"			"Работает против всех врагов: героев, крипов и нейтралов. Атаки по союзникам и зданиям не засчитываются."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Note1"			"Во время кулдауна способности (20/15/10 секунд) счётчик атак заморожен."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Note2"			"Случайные баффы включают: +20% скорости атаки, +25% урона, щит на 200 HP с взрывом, 5% регенерации, +15% скорости, +30% магической защиты, 20% вампиризма, -20% кулдаунов, +10 брони."
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Note3"			"Защитный щит работает как Aphotic Shield - поглощает урон и взрывается при разрушении."
		
		// Main Berserker Rage Modifier
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage"					"Берсеркерская Ярость"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_Description"		"Отслеживает атаки по вражеским героям. Показывает текущий прогресс до активации берсеркерской ярости."
		
		// Modifiers for Ogre Berserker Rage
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_attack_speed"		"Ярость: Скорость Атаки"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_attack_speed_Description"	"Увеличивает скорость атаки на 20%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_damage"				"Ярость: Сила Удара"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_damage_Description"	"Увеличивает урон от атак на 25%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_shield"				"Ярость: Защитный Щит"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_shield_Description"	"Поглощает до 200 урона. При разрушении взрывается, нанося 100 урона врагам в радиусе 675 единиц."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_regen"				"Ярость: Регенерация"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_regen_Description"	"Восстанавливает 5% от максимального здоровья каждую секунду."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_speed"				"Ярость: Быстрота"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_speed_Description"	"Увеличивает скорость передвижения на 15%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_magic_resist"		"Ярость: Магическая Защита"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_magic_resist_Description"	"Увеличивает сопротивление магическому урону на 30%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_lifesteal"			"Ярость: Вампиризм"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_lifesteal_Description"	"Атаки восстанавливают 20% нанесённого урона в виде здоровья."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_cooldown"			"Ярость: Быстрая Перезарядка"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_cooldown_Description"	"Сокращает время перезарядки всех способностей на 20%."
		
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_armor"				"Ярость: Твёрдая Кожа"
		"DOTA_Tooltip_modifier_ogre_magi_berserker_rage_armor_Description"	"Увеличивает броню на 10 единиц."

		// Ogre Magi Strength Boost
		"DOTA_Tooltip_ability_ogre_magi_strength_boost"					"Усиление Силы"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Description"		"Огр направляет свою внутреннюю мощь, значительно увеличивая свою силу на короткое время. Способность даёт базовый бонус к силе плюс дополнительную силу, основанную на его Силе Разума, делая его значительно сильнее в бою."
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Lore"			"Двуглавый огр черпает из первобытных сил, его мышцы набухают от древней мощи."
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_base_strength_bonus"	"БАЗОВЫЙ БОНУС СИЛЫ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Note0"			"Общий бонус силы = Базовая сила + (Сила Разума × Множитель)"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Note1"			"Сила Разума рассчитывается из интеллекта и бонусов от предметов"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Note2"			"Высокая Сила Разума значительно увеличивает эффективность этой способности"
		
		// Ogre Magi Strength Boost Modifier
		"DOTA_Tooltip_modifier_ogre_magi_strength_boost"				"Усиление Силы"
		"DOTA_Tooltip_modifier_ogre_magi_strength_boost_Description"	"Значительно увеличенная сила от внутренней мощи и бонуса Силы Разума."

		// Universal Gold Talent
		"DOTA_Tooltip_ability_special_bonus_gold_200"				"+200 золота"
		"DOTA_Tooltip_ability_special_bonus_gold_200_Description"	"Мгновенно получить 200 золота при изучении этого таланта."

		// Juggernaut Abilities
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua"			"Вихрь Клинков"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"	"Джаггернаут вращается с невероятной скоростью, становясь невосприимчивым к магии и наносящим магический урон всем ближайшим врагам каждые 0.2 секунды. Урон увеличивается в зависимости от Силы Разума Джаггернаута."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Lore"		"Древнее искусство клинка превращает воина в смертоносный вихрь стали."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"	"УРОН ЗА ТИК:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Note0"		"Предоставляет полную невосприимчивость к магии на время действия."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Note1"		"Общий урон за тик = Базовый урон + (Сила Разума × Множитель)"

		"DOTA_Tooltip_ability_ability_thirsty_blade"				"Жаждущий Клинок"
		"DOTA_Tooltip_ability_ability_thirsty_blade_Description"	"Пассивная способность. Каждая атака по вражескому герою даёт Джаггернауту стак урона от атак на 5 секунд. Максимум 7 стаков. С талантами может замедлять врагов, давать вампиризм и сокращать время перезарядки ультимативных способностей."
		"DOTA_Tooltip_ability_ability_thirsty_blade_Lore"			"Клинок Джаггернаута жаждет крови врагов, становясь острее с каждым ударом."
		"DOTA_Tooltip_ability_ability_thirsty_blade_max_stacks"		"МАКСИМУМ СТАКОВ:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_attack_damage"	"УРОН ЗА СТАК:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_Note0"			"Работает только против вражеских героев."
		"DOTA_Tooltip_ability_ability_thirsty_blade_Note1"			"Каждый стак длится 5 секунд независимо от других."
		"DOTA_Tooltip_ability_ability_thirsty_blade_Note2"			"Таланты могут добавить замедление врагов, вампиризм и сокращение кулдауна ультимативных способностей."

		"DOTA_Tooltip_ability_ability_vampiric_ward"				"Вампирический Тотем"
		"DOTA_Tooltip_ability_ability_vampiric_ward_Description"	"Джаггернаут размещает тотем, который даёт ауру вампиризма союзникам и замедляет врагов в радиусе 400 единиц. Тотем практически неуязвим к физическому урону. С талантами может давать дополнительную скорость атаки и здоровье."
		"DOTA_Tooltip_ability_ability_vampiric_ward_Lore"			"Древний тотем воинов острова Айл призывает духов предков для поддержки в бою."
		"DOTA_Tooltip_ability_ability_vampiric_ward_lifesteal_percent"	"ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_ability_vampiric_ward_vampiric_ward_duration"	"ДЛИТЕЛЬНОСТЬ ТОТЕМА:"
		"DOTA_Tooltip_ability_ability_vampiric_ward_aura_radius"	"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_ability_vampiric_ward_Note0"			"Тотем поглощает весь физический урон кроме 1 единицы."
		"DOTA_Tooltip_ability_ability_vampiric_ward_Note1"			"Аура действует на союзников и замедляет врагов."
		"DOTA_Tooltip_ability_ability_vampiric_ward_Note2"			"Таланты могут добавить скорость атаки союзникам и дополнительное здоровье тотему."

		"DOTA_Tooltip_ability_juggernaut_bloodlust"				"Кровожадность"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Description"		"Джаггернаут входит в состояние кровожадности, значительно увеличивая скорость атаки. Каждая атака во время действия способности исцеляет его. Количество исцеления увеличивается в зависимости от Силы Разума."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Lore"			"Боевая ярость Джаггернаута превращает каждый удар в источник жизненной силы."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_attack_speed_bonus"	"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_heal_per_attack"	"ИСЦЕЛЕНИЕ ЗА АТАКУ:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_mind_power_heal_multiplier"	"МНОЖИТЕЛЬ ИСЦЕЛЕНИЯ ОТ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Note0"			"Исцеление работает только при атаках во время действия способности."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Note1"			"Общее исцеление = Базовое исцеление + (Сила Разума × Множитель)"

		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua"			"Стремительный Разрез"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Description"	"Джаггернаут становится невосприимчивым к заклинаниям и начинает серию быстрых атак по врагам в радиусе 425 единиц. Каждая атака наносит обычный урон плюс бонусный физический урон. Длительность способности зависит от уровня, а скорость атак - от скорости атаки Джаггернаута."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Lore"		"Мастерство клинка достигает совершенства - враги падают быстрее, чем могут среагировать."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_damage"	"БОНУСНЫЙ УРОН:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_slash_radius"	"РАДИУС ПОИСКА ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Note0"		"Предоставляет полную невосприимчивость к магии на время действия."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Note1"		"Скорость переключения между целями зависит от скорости атаки."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Note2"		"Приоритет целей: 60% - герои, 10% - крипы, 30% - текущая цель."

		// Lich Abilities
		"DOTA_Tooltip_ability_lich_frost_blast_lua"				"Ледяной Взрыв"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Description"		"Лич запускает ледяной снаряд в цель, который наносит магический урон и замедляет её. При попадании снаряд взрывается, нанося урон по области и замедляя всех врагов в радиусе 200 единиц. Урон увеличивается в зависимости от Силы Разума Лича."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Lore"			"Древний холод Нортренда сковывает врагов ледяными оковами."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_damage"			"УРОН ПО ОСНОВНОЙ ЦЕЛИ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_aoe_damage"		"УРОН ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_radius"			"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_movement_speed"	"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_attack_speed"	"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Note0"			"Основная цель получает полный урон, остальные - урон по области."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Note1"			"Общий урон = Базовый урон + (Сила Разума × Множитель)"

		"DOTA_Tooltip_ability_lich_frost_shield_lua"				"Ледяной Щит"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Description"	"Лич окружает союзника защитным ледяным щитом, который снижает входящий урон на 30-60%. Каждую секунду щит излучает ледяную ауру в радиусе 600 единиц, нанося магический урон и замедляя всех врагов. Урон ауры увеличивается в зависимости от Силы Разума."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Lore"			"Защитная магия Лича превращает союзника в источник смертоносного холода."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage_reduction"	"СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_radius"		"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage"		"УРОН АУРЫ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_slow_movespeed"	"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Note0"			"Аура наносит урон каждую секунду всем врагам в радиусе."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Note1"			"Общий урон ауры = Базовый урон + (Сила Разума × Множитель)"

		"DOTA_Tooltip_ability_ability_ice_phylactery"				"Ледяной Филактерий"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Description"	"Лич создаёт мощный ледяной филактерий в указанной точке. Филактерий неуязвим к магическому урону и имеет 3/6 единиц здоровья (герои наносят двойной урон). Пока филактерий существует, он даёт ауру в радиусе 500-700 единиц: союзники получают 60% сокращение кулдаунов, 60% вампиризм от заклинаний, а враги замедляются на 25%."
		"DOTA_Tooltip_ability_ability_ice_phylactery_Lore"			"Сосуд нежити, содержащий сущность Лича, излучает ауру смерти и могущества."
		"DOTA_Tooltip_ability_ability_ice_phylactery_aura_radius"	"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_cooldown_reduction"	"СОКРАЩЕНИЕ КУЛДАУНОВ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_spell_lifesteal"	"ВАМПИРИЗМ ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_bonus_movespeed"	"ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_max_hero_attacks"	"АТАК ГЕРОЕВ ДО РАЗРУШЕНИЯ:"
