"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_damage"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_stun_duration"			"ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_radius"					"БАЗОВЫЙ РАДИУС:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_damage_bonus"	"БОНУС УРОНА ЗА СИЛУ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_radius_bonus"	"БОНУС РАДИУСА ЗА СИЛУ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_shard_description"		"Бдыщь пробивает неязвимость к эффектам."

		// Ogre Strength Boost
		"DOTA_Tooltip_ability_ogre_magi_strength_boost"						"Прилив Силы"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Description"			"Огр впадает в ярость, получая бонус к Силе и урону от атаки. 
		Бонус Силы усиливается от Силы Магии."
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_base_strength_bonus"	"БАЗОВЫЙ БОНУС СИЛЫ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_bonus_damage"			"БОНУС К УРОНУ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_duration"			"ДЛИТЕЛЬНОСТЬ:"



		// Ogre Reroll
		"DOTA_Tooltip_ability_ogre_magi_reroll"								"Дикая Магия"
		"DOTA_Tooltip_ability_ogre_magi_reroll_Description"					"Огр получает случайную ультимативную способность на ограниченное время. Полученная способность не требует маны. 
		Атаки по врагам уменьшают перезарядку этой способности."
		"DOTA_Tooltip_ability_ogre_magi_reroll_ability_duration"				"ДЛИТЕЛЬНОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_ogre_magi_reroll_cooldown_reduction_per_attack"	"СНИЖЕНИЕ ПЕРЕЗАРЯДКИ ЗА АТАКУ:"

		// Ogre Berserker Rage (Aghanim's Scepter)
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage"							"Аганимная дубинка"
		"DOTA_Tooltip_ability_ogre_magi_berserker_rage_Description"				"Каждая десятая атака по герою противника вызывает применение случайного заклинания"

		//Omniknight
		// Custom Purification
		"DOTA_Tooltip_ability_custom_purification"							"Очищение"
		"DOTA_Tooltip_ability_custom_purification_Description"				"Омникнайт исцеляет союзника и наносит магический урон всем врагам вокруг цели. 
		Урон и исцеление усиливается Силой Магии."
		"DOTA_Tooltip_ability_custom_purification_heal"						"ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_custom_purification_radius"					"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_custom_purification_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_custom_purification_shard_bonus_radius"		"БОНУС К РАДИУСУ:"
		"DOTA_Tooltip_ability_custom_purification_shard_description"		"Увеличивает радиус Очищения. 
		Способность исцеляет всех союзных юнитов в радиусе действия."

		// Omniknight Repel
		"DOTA_Tooltip_ability_omniknight_repel_lua"							"Отпор"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Description"				"Омнинайт дарует союзнику эффект, дающий ему невосприимчивость к эффектам, уменьшающий получаемый магический урон на 60%, и мгновенно исцеляет его. 
		Исцеление усиливается <b>Силой Магии</b>."
		"DOTA_Tooltip_ability_omniknight_repel_lua_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_magic_damage_reduction"	"СНИЖЕНИЕ МАГИЧЕСКОГО УРОНА:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_heal_amount"				"БАЗОВОЕ ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_modifier_omniknight_repel_lua"							"Отпор"
		"DOTA_Tooltip_modifier_omniknight_repel_lua_Description"				"Защищает от большинства негативных эффектов и уменьшает получаемый магический урон."

		// Omniknight Innate (Passive)
		"DOTA_Tooltip_ability_omniknight_innate_oaa"						"Молот Чистоты"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Description"			"Атаки Омнинайта усиливаются за каждую единицу ХП, излеченную союзникам."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_damage_per_heal"		"УРОН ЗА ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_stack_duration"		"ДЛИТЕЛЬНОСТЬ БОНУСА:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_max_bonus_damage"	"МАКСИМАЛЬНЫЙ БОНУСНЫЙ УРОН:"

		// Omniknight Holy Grenade (Aghanim's Scepter)
		"DOTA_Tooltip_ability_omniknight_holy_grenade"						"Святая граната"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_Description"			"Омнинайт бросает святую гранату в указанную область. 
		После короткой задержки она взрывается, исцеляя союзников и нанося чистый урон врагам. 
		Урон и исцеление усиливаются Силой Магии."
		"DOTA_Tooltip_ability_omniknight_holy_grenade_damage"				"БАЗОВЫЙ ЭФФЕКТ:"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_countdown"			"ЗАДЕРЖКА ДО ВЗРЫВА:"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_explosion_radius"	"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_omniknight_holy_grenade_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Holy Ground
		"DOTA_Tooltip_ability_holy_ground"									"Святая Земля"
		"DOTA_Tooltip_ability_holy_ground_Description"						"Омникнайт освящает область, периодически исцеляя союзников и замедляя врагов внутри. 
		Исцеление усиливается Силой Магии."
		"DOTA_Tooltip_ability_holy_ground_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holy_ground_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holy_ground_heal_amount"						"ИСЦЕЛЕНИЕ ЗА ТИК:"
		"DOTA_Tooltip_ability_holy_ground_heal_interval"					"ИНТЕРВАЛ ИСЦЕЛЕНИЯ:"
		"DOTA_Tooltip_ability_holy_ground_slow_percent"						"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_holy_ground_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_omniknight_8"		"Заглушка"
		"DOTA_Tooltip_modifier_omniknight_talent_heal_movespeed"			"Благословение Света"
		"DOTA_Tooltip_modifier_omniknight_talent_heal_movespeed_Description"	"Скорость передвижения увеличена."
		"DOTA_Tooltip_modifier_omniknight_talent_overheal_barrier"			"Барьер Света"
		"DOTA_Tooltip_modifier_omniknight_talent_overheal_barrier_Description"	"Поглощает только физический урон."

		//Juggernaut
		// Blade Fury
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua"					"BLADE FURY"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"		"Джаггернаут вращается, нанося магический урон врагам вокруг и становясь невосприимчивым к магии. 
		Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"	"УРОН:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_shard_bonus_radius"	"БОНУС К РАДИУСУ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_shard_movement_slow"	"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_shard_description"	"Увеличивает радиус Blade Fury, замедляет передвижение врагов в области и постоянно срубает деревья в радиусе действия."
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_shard_slow"			"Blade Fury - Замедление"
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_shard_slow_Description"	"Скорость передвижения снижена."

		// Thirsty Blade (Passive)
		"DOTA_Tooltip_ability_ability_thirsty_blade"						"Жаждущий Клинок"
		"DOTA_Tooltip_ability_ability_thirsty_blade_Description"			"Каждый повторный удар по герою временно увеличивает урон Джаггернаута."
		"DOTA_Tooltip_ability_ability_thirsty_blade_attack_damage"			"УРОН ЗА СТАК:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_max_stacks"				"МАКС. СТАКОВ:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_slow_move_speed"		"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ability_thirsty_blade_duration_debuff"		"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		// Bloodlust
		"DOTA_Tooltip_ability_juggernaut_bloodlust"							"Безумие Маски"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_Description"				"Джаггернаут входит в раж, получая бонус к скорости атаки и исцеляя себя за каждой атакой. 
		Исцеление усиливается Силой Магии."
		"DOTA_Tooltip_ability_juggernaut_bloodlust_attack_speed_bonus"		"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_heal_per_attack"			"ИСЦЕЛЕНИЕ ЗА АТАКУ:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_bloodlust_mind_power_heal_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Swift Slash (Ultimate)
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua"					"Swift Slash"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_Description"		"Джаггернаут становится неуязвимым и стремительно перемещается между врагами, нанося им удары."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_slash_radius"		"РАДИУС ПОИСКА ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_lua_scepter_description"	"Дарует способность Omnislash"

		// Omnislash (Aghanim's Scepter)
		"DOTA_Tooltip_ability_juggernaut_omni_slash"						"Omnislash"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"			"Джаггернаут становится неуязвимым и в течение 3.5 сек. прыгает между врагами, нанося удары."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_slash_radius"			"РАДИУС ПОИСКА ЦЕЛЕЙ:"
		"DOTA_Tooltip_modifier_juggernaut_omni_slash"						"Omnislash"
		"DOTA_Tooltip_modifier_juggernaut_omni_slash_Description"			"Неуязвим. Без столкновения с юнитами."

		//Phantom Assassin
		// Blur
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom"						"Размытие"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_Description"			"Фантомка становится невидимой. 
		Эффект спадает при приближении к вражеским героям, к башням или при атаке. 
		Также даёт бонус к скорости передвижения."
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_radius"				"РАДИУС ОБНАРУЖЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_bonus_movement_speed"	"%БОНУС СКОРОСТИ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_custom_active_evasion_chance"	"%ШАНС УКЛОНЕНИЯ:"


		// Coup de Foudre (Ultimate)
		"DOTA_Tooltip_ability_ability_coup_de_foudre"							"Чутьё Убийцы"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_Description"				"Пока враги не видят Phantom Assassin, все её атаки становятся критическими. 
		Крит по крипам наносит пониженный урон."
		"DOTA_Tooltip_ability_ability_coup_de_foudre_crit_bonus"					"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_crit_bonus_creeps"			"%КРИТИЧЕСКИЙ УРОН ПО КРИПАМ:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_activation_delay"			"ЗАДЕРЖКА СНЯТИЯ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_ability_coup_de_foudre_shard_description"			"Даёт способность Призрачная Туча."
		"DOTA_Tooltip_ability_ability_coup_de_foudre_scepter_description"		"Убийство вражеского героя мгновенно снимает перезаряд со всех способностей Phantom Assassin."

		// Phantom Cloud (Aghanim's Shard)
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud"					"Призрачная Туча"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud_Description"		"Phantom Assassin создаёт вокруг себя туман, в котором она и все союзники становятся невидимыми."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_cloud_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_cloud_invis"				"Призрачная Туча"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_cloud_invis_Description"	"Невидим. Невозможно раскрыть."

		//Lich
		// Frost Blast
		"DOTA_Tooltip_ability_lich_frost_blast_lua"								"Ледяной Взрыв"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_Description"					"Обдаёт указанного врага морозом, нанося урон в области действия, замедляя передвижение и атаку всех задетых противников на 4 сек. 
		Основная цель получает как базовый урон, так и урон по площади. 
		Урон усиливается Силой магии."
		"DOTA_Tooltip_ability_lich_frost_blast_lua_aoe_damage"					"УРОН ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_movement_speed"			"%ЗАМЕДЛЕНИЕ СКОРОСТИ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_attack_speed"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_lich_frost_blast_lua_mind_power_multiplier"		"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Frost Shield
		"DOTA_Tooltip_ability_lich_frost_shield_lua"							"Морозный Щит"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Description"				"Лич окутывает союзника ледяным щитом, снижая входящий в героя урон и нанося урон врагам вокруг. 
		Урон заклинания увеличивается Силой Магии."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage_reduction"			"%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage"						"УРОН ВРАГАМ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_slow_movespeed"				"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Sinister Gaze (Aghanim's Scepter)
		"DOTA_Tooltip_ability_ability_sinister_gaze"								"Зловещий Взор"
		"DOTA_Tooltip_ability_ability_sinister_gaze_Description"					"Лич приковывает взгляд к вражескому герою и тянет его к себе.
		 Если цель погибает во время действия эффекта, Лич получает её контроль над её телом."
		"DOTA_Tooltip_ability_ability_sinister_gaze_gaze_duration"				"ДЛИТЕЛЬНОСТЬ ВЗОРА:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_pull_speed"					"СКОРОСТЬ ПРИТЯЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_duration"			"ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_incoming_damage"		"%ВХОДЯЩИЙ УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_outgoing_damage"		"%ИСХОДЯЩИЙ УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_modifier_ability_sinister_gaze_illusion"					"Похищенный Образ"
		"DOTA_Tooltip_modifier_ability_sinister_gaze_illusion_Description"		"Сильная иллюзия, созданная Зловещим Взором."

		// Spark Wraith
		"DOTA_Tooltip_ability_lich_spark_wraith"								"Неупокоенная Душа"
		"DOTA_Tooltip_ability_lich_spark_wraith_Description"					"Лич создаёт в выбранной точке Душу. При обнаружении врага Душа летит к нему, нанося ему урон и сжигая ману. 
	 Затем Душа возвращается к Личу, нанося урон и сжигая ману у всех на пути. Душа передаёт всю сожжённую ману Личу"
		"DOTA_Tooltip_ability_lich_spark_wraith_spark_damage_base"				"УРОН:"
		"DOTA_Tooltip_ability_lich_spark_wraith_radius"							"РАДИУС ОБНАРУЖЕНИЯ:"
		"DOTA_Tooltip_ability_lich_spark_wraith_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mana_burn_base"					"СЖИГАНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Ice Phylactery (Ultimate)
		"DOTA_Tooltip_ability_ability_ice_phylactery"							"Ледяной Филактерий"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Description"				"Лич создаёт ледяной Филактерий. 
		Аура Филактерия замедляет врагов вокруг, уменьшает перезарядку способностей Лича, а также даёт ему вампиризм от заклинаний."
		"DOTA_Tooltip_ability_ability_ice_phylactery_aura_radius"				"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_bonus_movespeed"			"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_spell_lifesteal"			"%ВАМПИРИЗМ ОТ ЗАКЛИНАНИЙ:"
